======== VARIABLES ========
gamma_0_5_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[0->0,3->0,2->1,1->0],t=3)
s_0_6: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,2->1,3->0])
gamma_0_6_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,2->1,3->0],t=0)
gamma_0_6_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,2->1,3->0],t=1)
gamma_0_6_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,2->1,3->0],t=2)
gamma_0_6_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,2->1,3->0],t=3)
s_0_7: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,3->0,2->1])
gamma_0_7_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,3->0,2->1],t=0)
gamma_0_7_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,3->0,2->1],t=1)
gamma_0_7_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,3->0,2->1],t=2)
gamma_0_7_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,0->0,3->0,2->1],t=3)
s_0_8: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,0->0,3->0])
gamma_0_8_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,0->0,3->0],t=0)
gamma_0_8_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,0->0,3->0],t=1)
gamma_0_8_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,0->0,3->0],t=2)
gamma_0_8_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,0->0,3->0],t=3)
s_0_9: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,3->0,0->0])
gamma_0_9_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,3->0,0->0],t=0)
gamma_0_9_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,3->0,0->0],t=1)
gamma_0_9_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,3->0,0->0],t=2)
gamma_0_9_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,2->1,3->0,0->0],t=3)
s_0_10: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,0->0,2->1])
gamma_0_10_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,0->0,2->1],t=0)
gamma_0_10_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,0->0,2->1],t=1)
gamma_0_10_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,0->0,2->1],t=2)
gamma_0_10_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,0->0,2->1],t=3)
s_0_11: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,2->1,0->0])
gamma_0_11_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,2->1,0->0],t=0)
gamma_0_11_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,2->1,0->0],t=1)
gamma_0_11_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,2->1,0->0],t=2)
gamma_0_11_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[1->0,3->0,2->1,0->0],t=3)
s_0_12: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,1->1,3->1])
gamma_0_12_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,1->1,3->1],t=0)
gamma_0_12_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,1->1,3->1],t=1)
gamma_0_12_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,1->1,3->1],t=2)
gamma_0_12_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,1->1,3->1],t=3)
s_0_13: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,3->1,1->1])
gamma_0_13_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,3->1,1->1],t=0)
gamma_0_13_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,3->1,1->1],t=1)
gamma_0_13_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,3->1,1->1],t=2)
gamma_0_13_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,0->1,3->1,1->1],t=3)
s_0_14: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,0->1,3->1])
gamma_0_14_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,0->1,3->1],t=0)
gamma_0_14_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,0->1,3->1],t=1)
gamma_0_14_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,0->1,3->1],t=2)
gamma_0_14_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,0->1,3->1],t=3)
s_0_15: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,3->1,0->1])
gamma_0_15_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,3->1,0->1],t=0)
gamma_0_15_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,3->1,0->1],t=1)
gamma_0_15_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,3->1,0->1],t=2)
gamma_0_15_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,1->1,3->1,0->1],t=3)
s_0_16: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,0->1,1->1])
gamma_0_16_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,0->1,1->1],t=0)
gamma_0_16_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,0->1,1->1],t=1)
gamma_0_16_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,0->1,1->1],t=2)
gamma_0_16_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,0->1,1->1],t=3)
s_0_17: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,1->1,0->1])
gamma_0_17_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,1->1,0->1],t=0)
gamma_0_17_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,1->1,0->1],t=1)
gamma_0_17_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,1->1,0->1],t=2)
gamma_0_17_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[2->0,3->1,1->1,0->1],t=3)
s_0_18: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,1->0,2->1])
gamma_0_18_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,1->0,2->1],t=0)
gamma_0_18_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,1->0,2->1],t=1)
gamma_0_18_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,1->0,2->1],t=2)
gamma_0_18_3: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,1->0,2->1],t=3)
s_0_19: s(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,2->1,1->0])
gamma_0_19_0: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,2->1,1->0],t=0)
gamma_0_19_1: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,2->1,1->0],t=1)
gamma_0_19_2: gamma(i=n=4,p=2,L=8.17,U=24.52,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[8.26,9.17,8.68,6.58], j=[3->0,0->0,2->1,1->0],t=2)
